User profile
id=1835063177, screenName=手机用户1835063177, location=辽宁, gender=f
Concern
1988465563, 1562913703, 3093309257, 2006386397, 2881152707, 2321783653, 2769840745, 2683637571, 2462781410, 1884379401, 1664942204, 1958631942, 1924674903, 1981270461, 2233214340, 3102505627, 2801138424, 2783064400, 1960726035, 2771433432, 1854702217, 2712179680, 2904793023, 1659851815, 2988654450, 2283848254, 1999762117, 2310836132, 2868028720, 1958723661, 1844460681, 2801696392, 1966019940, 1920678733, 1769962140, 2531471215, 2145981755, 3001386671, 3021937103, 2928383164, 2808423722, 2281502922, 2273360934, 2919597154, 2804399280, 2803760762, 2902711243, 2920225780, 1649850695, 3011562301, 1647196453, 2270491571, 2652744170, 3026459567, 2646388247, 1649595527, 2001627641, 1987634270, 1164667670, 1890135602, 2076106575, 1756663917, 1809715501, 1647951825, 2005342162, 2056707593, 1717851677, 2683989231, 1878420821, 1852954112, 1875486974, 1667918954, 2746944697, 1651046593, 2301502660, 1778740491, 1728875812, 1999849055, 2693486582, 1714315562, 1647310954, 1653150224, 2192145643, 1881172702, 1726847797, 1684345071, 1887155232, 1803278047, 1666454854, 1722647874, 1867965802, 1975415803, 1324269624, 1723888554, 1670645393, 2936987065, 1832746907, 2483367733, 3050601981, 1737087960, 2427733925, 2219698767, 2219717063, 2419090620, 1362013715, 1955437994, 2644346541, 2996706883, 2487454582, 1746013603, 2917087985, 1937692464, 2963596427, 2518476053, 2721190761, 2616808483, 2654507981, 2613727867, 2713198437, 1741711537, 2944626007, 2334932143, 3036446563, 2005702983, 2269371897, 2581432430, 3043981633, 1402070681, 3034719330, 2949265664, 3044384831, 1961301697, 3045202443, 2862083004, 3035693784, 2006043992, 2987887237, 2798569425, 2421021722, 2012619072, 2210632512, 1491324150, 2490604934, 2011242585, 3043585107, 2654012362, 2956230450, 3039415297, 2996472343, 1767777120, 1655807570, 1905973782, 2708066905, 2812931730, 1921169114, 2154918845, 2754717927, 1916168044, 2676266727, 2125558932, 3052212675, 2090301985, 2651129143, 2656410567, 3048984105, 2759852905, 2815807224, 2181167681, 1664424074, 1734153815, 2145141247, 2502755037, 2709319391, 1995535503, 2487392797, 1797062104, 2844638640, 1885969704, 2757865323, 1560758697, 1742848381, 2735622905, 2270032944, 2975317464, 2516307892, 2720187692, 2945164943, 2966508724, 1904578933, 2233139074, 2963397701, 2232461074, 1787052957, 2785650840, 2849762203, 1861828583, 1680511157, 2942841545, 2979074294, 2990328945, 1642904381, 2261814660, 3921730119, 1640601392, 2653726097, 1883721585, 2246483757, 2635094634, 1717871843, 2372966435, 2661979333, 1657674517, 1708884493, 1964179365, 1712253601, 2816412560, 1708272353, 2926007675, 1814756435, 2912456280, 2831919581, 1914267225, 3033897355, 2960484703, 3035767837, 3040293971, 1769040962, 2503683392, 2946214760, 2391476942, 2079102263, 1725073013, 2346137633, 2881309970, 2163015847, 1709625241, 2836321102, 3048946473, 3044519913, 2517126134, 2992844752, 2139018831, 1648796434, 1904746215, 1864338832, 1917258575, 3039301157, 1276459412, 2906996093, 1847625205, 1992813251, 1902218283, 1338667624, 3050473503, 2720781841, 2181939294, 2031398361, 1631597597, 2854368395, 2839472934, 2189274503, 3043305990, 2639810627, 2483132340, 1876691675, 2664225207, 3039738825, 2709581753, 2995926091, 2125217081, 2392483034, 2399237912, 2484514504, 2427537282, 2335798650, 2427151044, 1939778775, 1213277223, 2381006711, 3036038922, 2202163555, 2676278541, 2871426414, 2247259123, 2099942771, 1917705787, 2973801860, 2991177101, 1884239925, 2678459391, 2421821732, 2927537623, 1985665645, 2206243430, 2055064910, 2798413092, 2986810407, 2173136550, 2427500932, 2996216041, 2450187333, 1660361963, 1862972361, 2405436645, 2939003187, 2954971553, 1778191633, 3039861013, 2996216331, 2612043084, 2512246927, 1918811002, 1962736253, 3045743297, 3010293871, 2691141207, 2035137591, 2935077022, 1892564321, 2648806872, 1815314463, 2815502643, 2695995380, 1693420621, 2423468825, 2764076187, 1594294997, 1908339955, 2927242614, 2518386470, 2124438801, 1730336902, 2568910380, 1796698461, 2801687447, 2049454507, 2097887331, 3036257587, 1633860770, 2802075964, 1689764014, 2966779963, 2495356830, 2636326537, 1784206810, 2268339263, 1774879977, 1943394323, 2978754241, 2130616781, 1639173553, 1794270297, 1812598233, 1962221397, 3021750471, 1345011353, 2929680764, 1889247654, 1842592087, 2949282321, 2719379121, 2756815111, 2042822337, 1807598053, 2426640773, 2042366563, 1744652870, 1831445522, 1803520702, 1870307585, 2964206851, 2885540080, 2386592984, 1779025294, 2727351502, 2166149267, 1397291354, 2306207721, 2420675907, 1997544897, 2996932897, 3002063942, 1886756123, 2697385637, 3010662172, 2913787063, 2917746182, 2151643365, 2780393324, 2309260717, 2254637620, 2647477202, 2492421487, 2993402733, 2842202081, 2883878724, 2667418682, 2709118383, 2950331941, 1224905135, 1782488997, 2484193614, 3026937190, 3035136893, 1557952881, 3035877411, 2453629475, 2208558902, 3036767865, 1775429997, 2639185583, 2374155805, 2816140922, 1933906513, 2383258082, 2585233572, 2141477605, 2443262551, 2706322167, 2524997733, 2403672767, 3038259453, 2992018157, 2857167350, 2613373493, 1880018231, 3024935432, 2256248401, 1400833795, 2966206393, 2974865411, 2990955977, 1723942815, 2437591593, 2878322702, 2375324794, 1747662683, 1732254965, 2326395273, 2125784594, 2954890867, 1866641247, 2379790892, 1863306411, 2796201802, 2095704462, 2231231414, 2867815784, 2028727591, 3034958301, 2760784037, 2492083224, 2415434521, 2397080140, 3039442075, 3029717760, 2085288211, 1659893965, 3039425825, 2658653750, 1600516387, 2828232154, 2968319233, 1808113704, 1686891935, 2856443737, 3039494837, 2979227731, 1820531800, 2553097563, 1827597047, 2994182204, 1847704832, 2731780017, 2997946751, 2508513852, 2037471687, 2012003095, 1237743061, 2992754631, 2818935602, 2145287343, 1913527901, 1803821252, 1909443992, 2241183881, 2075860563, 
Follower
414862340, 5000056532, 3910483623, 3847792284, 3691910743, 1171169403, 3278029854, 3222199772, 3569977735, 3581999845, 3524179051, 3338273420, 3048984105, 3367436312, 3317695673, 3317662607, 3025236511, 3182856681, 3294260911, 2917746182, 3076143180, 3184309037, 3023177287, 3210381963, 2019767562, 2842886012, 3123295943, 3018227324, 3008653905, 3077445342, 3008569697, 3008466453, 2650910444, 3076598924, 3124361433, 1967111464, 1976937091, 2590919444, 3133480335, 3127504687, 3133512311, 3134031075, 3128028505, 3134242725, 3127565635, 3127738557, 3133992531, 3127958695, 3131821793, 3127798173, 2660127124, 3101970537, 2902808872, 2917455441, 3006825370, 3001388207, 2820801717, 3060643242, 3066029377, 3005770174, 3005379794, 2924810364, 2920903847, 2924945604, 2947735384, 2917599465, 3055948660, 1649850695, 2273360934, 2902711243, 2928383164, 3053455760, 3043981633, 3001386671, 3046761921, 3051125014, 2998117585, 2895897922, 2695995380, 2476551594, 3050651764, 3050623464, 3049377272, 3049312722, 3050482920, 3028610523, 3050448344, 3049253682, 3050440812, 3049247752, 3049242100, 3049219522, 3050367554, 3049167580, 3049166024, 3050356050, 3049160214, 2099942771, 2925110630, 2356282905, 2996472343, 2641040190, 2181939294, 3026361475, 2836321102, 2090301985, 1767777120, 2709319391, 2949265664, 1655807570, 2654507981, 2721190761, 2011242585, 2844638640, 2616808483, 2487454582, 2917087985, 1933906513, 2854368395, 2990328945, 3035767837, 2849762203, 3039301157, 2979074294, 2992844752, 2831919581, 2912456280, 2801687447, 3033897355, 2960484703, 1693420621, 2124438801, 2927242614, 2392483034, 2691141207, 2247259123, 2676278541, 2055064910, 3039861013, 2996216041, 2427151044, 3045743297, 1918811002, 2612043084, 2149398314, 2706322167, 2095704462, 2842202081, 2553097563, 2966779963, 2719379121, 1784206810, 1397291354, 2949282321, 3021750471, 2816140922, 2374155805, 2639185583, 1557952881, 1775429997, 3024935432, 2990955977, 2966206393, 2992018157, 1808113704, 2992754631, 2994182204, 2400733952, 2954890867, 2856443737, 2373340765, 2396321210, 2075860563, 1835092455, 1835093641, 1835089485, 
Status
我投给了"白  璐（植物保护学院）" 这个选项。
今天在网上买了一套功夫小布叮餐具，好可爱，超Q的，而且又是密胺餐具，光泽度好，且不易剥离，对宝宝身体无害。专柜价89元，我只花了59元！正好一个小姐妹年底快要生宝宝了，希望这套可爱的小布叮能获得她的欢心吧！   详情:http://t.cn/zjfWaYu  @给力网官微
neo美瞳，只要35元还包邮，元芳都去看了！想知道neo美瞳有啥特异功能不？   详情:http://t.cn/zjfWaGm  @818医药网-健康养生
推荐给正在准备拍摄婚纱照的新人们，一生一纱现在满800减100元，全国包邮!   详情:http://t.cn/zjfWXuj  @一生一纱网_婚纱定制
最近有旅行计划吗？UTC行家网箱包3折起，分享好消息并点击链接，就有机会获得瑞士军刀威戈双肩背包一个！   详情:http://t.cn/zjfWXa2  @UTC行家网
三洋波轮洗衣机、小天鹅波轮洗衣机都能洗6公斤，海尔滚筒洗衣机更是厉害，一下子能包揽7公斤的衣物，而且每一款洗衣机都在减价，最高可减900元呢！赶紧买一台回家吧，有了它们我们就能轻松应付厚重的衣物啦！   详情:http://t.cn/zjfW6B9  @给力网官微
你们说姐是不是得整点那个上等的东阿阿胶和那个一直美下去的天然维生素E来来补补虚弱的身子呀？ 据说金象网上的东阿阿胶只卖347元，市场价可是要四百多的呀，天然维生素E每粒不过五毛，姐得赶紧去买几盒啦！   详情:http://t.cn/zjfW6q9  @给力网官微
黄瓜必须拍，人生必须嗨，好事必须晒！我刚刚在0754w全新网页游戏社区领到Q币了哦~~换了个新的QQ头像，给力！！玩游戏不花钱，还可以赚钱，不信大家也试试？   详情:http://t.cn/zjfWiNS  @0754w游戏平台
法国pelliot、骆驼、sandstone都是非常不错的户外装备大品牌，它们推出的冲锋衣防水透气系数极高，保暖效果也很好，关键是都在打折噢，专柜上千元的冲锋衣现在只卖三百多，这折扣够很给力了吧！   详情:http://t.cn/zjfWJou  @给力网官微
今天人品超好的呀，在聚美抢到一瓶膜法世家1908-金桂蜜花瓣眼贴膜，专柜126元，我只花了75元，这下我的黑眼圈有救啦，我的小细纹有救啦，我的脂肪粒有救啦，姐妹们，你们也赶紧去抢购吧！   详情:http://t.cn/zjfWxTK  @给力网官微
头一回见识保加利亚的玫瑰水,被雷倒；不光能补水、爽肤定妆、消炎杀菌，还能烹饪食用,更High的居然还能治疗性无能和性冷淡；是美容神器,还是那啥神器~~~haha 大家给看看,198元买这货尝鲜值不值呀？   详情:http://t.cn/zjfWVhd  @芳草滋颜化妆品公司
涉趣全场女靴3.5折起，还包邮噢！涉趣两穿羊毛蝴蝶结坡跟靴子、涉趣时尚高跟拉链高筒靴和涉趣蝴蝶结真皮雪地靴这三款女靴都是今年的爆卖款，99%的好评率！现在购买还送超柔软家居鞋一双噢，先买先得！   详情:http://t.cn/zjfWcXU  @给力网官微
飞利浦新安怡手动吸奶器是母乳喂养最必不可少的用品，限时打折才198元！神豆防溢乳垫也是职场妈妈的必须品，现在100片才卖39元，很划算的！还得必备一个MaryShop 背奶包，只需花98元就可让宝宝随时喝上香甜母乳啦！   详情:http://t.cn/zjfWtbu  @给力网官微
前几天淘到了一条加绒皮质拼接打底裤，整个修身到不行，还提臀呢！专柜要390，香根鸢尾旗舰店才卖49，真是赚到了呀！   详情:http://t.cn/zjtOjUn  @给力网官微
今日自制热饮，红枣枸杞茶，暖暖的驱走寒冷和坏情绪，小满足一下！现在参与贡天下特产网微博活动有机会得30包枸杞呢！想要的速去碰运气吧 。突然有个想法，当末日到来，最后一顿你想吃什么？欢迎接龙。   详情:http://t.cn/zjtOleA  @贡天下特产网
你们都“脱光”了吗?在2012世界末日来临前，让我们和那些曾经追过的海贼美女们一起。动漫页游33456《热血海贼王》新版本上线，佩罗娜公主闪亮登场，携《热血海贼王》所有美女一起，陪海贼粉丝们一起“脱光”!   详情:http://t.cn/zjtOljj  @33456网页游戏
吃货也要会省钱，聚划算12.3采彩果全场坚果5折包邮！50元、20元、5元优惠券正在免费派发中！手剥奶油山核桃18.1元，开心果32.87元…..爱吃坚果的亲们手要快！错过就要多花银子啦！   详情:http://t.cn/zjtOlxi  @采彩果
11月26—12月5日，《大话战国Ⅱ》推出六大活动，不但有充值返利的诱惑，还有神秘礼物相送！12月1日晚6点在网尚乐游YY官方频道89015，可以与小缠绵亲密接触哦，想要小缠绵唱歌与果照的亲们千万不要错过！   详情:http://t.cn/zjtOlAp  @大话战国II
曼秀雷敦男士润唇膏味道真是太好闻了，让人想咬上一口，质地非常的轻盈，柔滑不黏腻。这个冬季是必备的，才25元，真是物美价廉呀！特别是它还可以当唇膜用，晚上睡觉前涂好，早上起来就可以给她一个柔软的早安吻啦！   详情:http://t.cn/zjtOWrA  @给力网官微
一直在捉摸如何利用好卧室一角，刚在淘宝上看见一款猫王转角书桌，1.3*1.2m，能实现学习、工作、娱乐及收纳多重功能，钢木结构，看着比较大气，也环保，现在打65折，想入手了，正在考虑装扮创意空间的朋友，帮忙参谋参谋？？   详情:http://t.cn/zjtOWOd  @猫王家具
商城、专卖店里就那么一双儿童雪地靴随随便便都得六七百，算了，还是到网上淘吧，据同事说Dring叮铃新出的2012冬季韩版儿童雪地靴正在促销才卖99元，而且质量款式都非常棒，正合我意！   详情:http://t.cn/zjtOW2v  @给力网官微
华南国际标签印刷展览会即将于12月4日在广州拉开帷幕，参会者将看到最新的印刷机和材料，并幸运抽取最新IPad！行业中的每一位都渴望亲临，您的竞争对手都已选择参加，还在犹豫什么？免费在线注册时间所剩无几！    详情:http://t.cn/zjtOO32  @标签与贴标
米布官方旗舰店强势推出的米布熊熊超值购来啦！超人气趴趴熊心动价68元！超火爆甜甜熊心动价49元！超萌瞌睡熊心动价39元！买满149元还可以享受包邮！这么多可爱的米布熊熊、兔兔、狗狗在等着我们，你还在犹豫什么呢！   详情:http://t.cn/zjtOOhZ  @给力网官微
Miessence 澳洲顶级有机护肤，现在庆五钻全场特价销售，买满一定金额就有礼物送哦~经典型澳洲手工羊奶皂特价129元还包邮，是澳洲空运限量供应的，100%有机纯羊奶，敏感肌肤及孕妇朋友更应该去看看哦！   详情:http://t.cn/zjtO0Q7  @Miessence
传说只有白富美才买得起夏威夷果，其实不然哦！！壳壳果家的夏威夷果450g原价65元，现价32元包邮，还送开果器！已热销万件，滑嫩香脆的口感，独特的奶香味，流口水了吧！一起买呀！   详情:http://t.cn/zjtO0aK  @壳壳果COCONUT
格调，经典不过时的格纹图案，一直是设计师钟爱的时尚元素，融入撞色风格，让包包充满激情，都市休闲风浓厚，在紧凑忙碌的都市生活中透露着一丝假日休闲气息。不规则格纹，打破传统的英伦格调，简约疯狂的线条彰显极具洒脱的英伦气质。   详情:http://t.cn/zj2Fhmc  @给力网官微
眼睛是心灵的窗户，对于人们的工作，学习和生活至关重要，让防辐射眼镜帮助你衰减电磁辐射，隔绝紫外线，使您的视野更加柔和清晰！防止辐射危害，办公也快乐！   详情:http://t.cn/zj2Fhty  @给力网官微
冬季最常用的供暖家电就是电暖器和空调，电暖器在使用时可以根据我们的需要来放置电暖器的位置。空调则是固定在室内，通过遥控调节空调出风。我们可以根据自身的需求，选择合适的供暖方式来度过寒风刺骨的冬季。   详情:http://t.cn/zj2FPnF  @给力网官微
你亲爱的他每天都要用剃须刀进行剃须，相当于给胡子区的皮肤做一次小型的手术，即使手法再娴熟、动作再仔细都不可避免地对皮肤产生刺激，因此选择一款适合他的剃须刀是非常重要的！现在就挑选一款高性价比的剃须刀，送他一个贴面惊喜吧！   详情:http://t.cn/zj2FPG1  @给力网官微
多一年质保，多一年安心呐！周末买的技嘉全系全固态主板提供了四年免费质保，只需上技嘉会员网站注册即可将主板保修延长一年！如此给力让我如何能不分享！我又开始胡思乱想了，如果所有的数码产品都能多一年质保岂不完美？   详情:http://t.cn/zj2krHd  @技嘉金牌主板
各位亲们，求神仙保佑的时候到啦！第2届华南国际标签印刷展览会将于12月4—6日在广州琶洲国际会展中心15.1号馆举办，无论是论坛还是展会，都免费参与，参会抽iPad！转发赢话费~~~无比给力呀，果断转！   详情:http://t.cn/zj2krAT  @标签与贴标
